Time,Open,High,Low,Close,Volume
2024-08-26T23:18:00,2691.07,2691.68,2689.9,2691.68,313.937
2024-08-26T23:23:00,2692.71,2691.22,2691,2691,196.341
2024-08-26T23:28:00,2690.63,2689.9,2689.57,2689.57,196.702
2024-08-26T23:33:00,2689.57,2688.79,2688.41,2688.41,141.814
2024-08-26T23:38:00,2687.72,2686.76,2686.57,2686.57,350.155
2024-08-26T23:43:00,2685.87,2685.17,2683.79,2683.79,276.706
2024-08-26T23:48:00,2683.05,2683.24,2682.5,2683.24,211.733
2024-08-26T23:53:00,2683.25,2680.91,2680.52,2680.91,565.936
2024-08-26T23:58:00,2681.45,2680.84,2680.49,2680.84,956.742
2024-08-27T00:03:00,2685.8,2683.42,2683.41,2683.42,533.447
2024-08-27T00:08:00,2684.93,2684.93,2684.79,2684.79,453.691
2024-08-27T00:13:00,2685.59,2684.43,2683.33,2683.33,324.315
2024-08-27T00:18:00,2685.35,2688.95,2685.35,2688.95,247.67
2024-08-27T00:23:00,2688.51,2687.79,2687.47,2687.47,223.307
2024-08-27T00:28:00,2689.73,2688.07,2686.29,2688.07,399.065
2024-08-27T00:33:00,2689.82,2692.4,2688.08,2692.4,223.686
2024-08-27T00:38:00,2693.24,2691.61,2690.01,2691.61,347.484
2024-08-27T00:43:00,2691.48,2690.5,2689.98,2690.5,142.234
2024-08-27T00:48:00,2688.02,2684.88,2682.01,2682.01,375.067
2024-08-27T00:54:00,2680.96,2677.42,2674.51,2677.42,876.894
2024-08-27T00:59:00,2677.58,2685.43,2677.58,2685.43,928.06
2024-08-27T01:04:00,2686.68,2685.47,2684.66,2684.66,780.49
2024-08-27T01:09:00,2683.81,2684.49,2680.28,2684.49,325.192
2024-08-27T01:14:00,2681.42,2686.7,2681.42,2686.7,433.51
2024-08-27T01:19:00,2684.14,2688.56,2684.14,2688.56,998.977
2024-08-27T01:24:00,2688.79,2690.79,2688.79,2690.79,428.586
2024-08-27T01:29:00,2691.33,2692.32,2690.37,2692.32,856.043
2024-08-27T01:34:00,2693.66,2690.4,2688.68,2688.68,357.43
2024-08-27T01:39:00,2689.2,2685.25,2684.01,2684.01,415.606
2024-08-27T01:44:00,2684.73,2683.42,2682.91,2683.42,205.406
2024-08-27T01:49:00,2684.97,2685.37,2684.43,2685.37,258.798
2024-08-27T01:55:00,2686,2680.01,2680,2680,550.032
2024-08-27T02:00:00,2678.53,2681.29,2678.53,2681.29,851.544
2024-08-27T02:05:00,2679.82,2683,2679.82,2683,1353.54
2024-08-27T02:10:00,2685.63,2687.24,2685.63,2687.24,288.601
2024-08-27T02:15:00,2688.8,2688.21,2687.75,2688.21,298.074
2024-08-27T02:20:00,2686.81,2685.63,2685.39,2685.63,298.408
2024-08-27T02:25:00,2685.61,2684.54,2684.4,2684.4,268.101
2024-08-27T02:30:00,2684,2684.23,2684,2684.23,241.492
2024-08-27T02:35:00,2685.58,2684.02,2683.86,2684.02,211.562
2024-08-27T02:40:00,2683.61,2676,2674.55,2674.55,517.879
2024-08-27T02:45:00,2674.34,2673.13,2672.58,2673.13,608.285
2024-08-27T02:50:00,2674.19,2678.01,2674.19,2678.01,478.417
2024-08-27T02:56:00,2679.19,2676.91,2675.4,2675.4,511.603
2024-08-27T03:01:00,2675.18,2673.8,2673.25,2673.8,579.682
2024-08-27T03:06:00,2674.79,2670.59,2670.42,2670.59,667.343
2024-08-27T03:11:00,2669.51,2670.19,2667.69,2670.19,455.491
2024-08-27T03:16:00,2673.64,2673.64,2672.45,2673.64,461.702
2024-08-27T03:21:00,2674.83,2678.39,2674.83,2678.39,499.048
2024-08-27T03:26:00,2678.04,2679.38,2678.04,2679.38,932.752
2024-08-27T03:31:00,2678,2680.46,2678,2680.46,571.358
2024-08-27T03:36:00,2681.75,2681.54,2680.95,2681.54,627.855
2024-08-27T03:41:00,2682,2683.42,2680.47,2683.42,302.012
2024-08-27T03:46:00,2683.76,2683.59,2682.14,2683.59,321.188
2024-08-27T03:51:00,2683.38,2685.88,2683.38,2685.88,230.787
2024-08-27T03:56:00,2685.02,2684.96,2684.65,2684.96,315.921
2024-08-27T04:01:00,2685.63,2684.74,2683.73,2684.74,752.264
2024-08-27T04:06:00,2688.07,2688.39,2687.36,2688.39,654.994
2024-08-27T04:11:00,2689.32,2685.74,2685.62,2685.62,529.615
2024-08-27T04:16:00,2685.62,2684.99,2684,2684.99,812.316
2024-08-27T04:21:00,2683.78,2683.38,2682.83,2683.38,972.612
2024-08-27T04:26:00,2682.99,2681.37,2680.79,2680.79,743.359
2024-08-27T04:31:00,2680.92,2686.17,2680.92,2686.17,1063.08
2024-08-27T04:36:00,2688.09,2687.33,2686.6,2687.33,1408.27
2024-08-27T04:41:00,2688.17,2687.9,2686.8,2687.9,1001.64
2024-08-27T04:46:00,2686.39,2688.1,2686.39,2688.1,835.806
2024-08-27T04:51:00,2688.12,2686.54,2686.25,2686.25,965.125
2024-08-27T04:56:00,2686.38,2687.78,2685.84,2687.78,960.888
2024-08-27T05:01:00,2687.84,2688.69,2687.79,2688.69,825.684
2024-08-27T05:06:00,2689.63,2690.76,2689.63,2690.76,953.899
2024-08-27T05:11:00,2690.19,2691.34,2689.49,2691.34,579.776
2024-08-27T05:16:00,2692.73,2694.6,2691.58,2694.6,1289.79
2024-08-27T05:21:00,2694.2,2694.46,2693.01,2694.46,503.169
2024-08-27T05:26:00,2693.26,2693.4,2692.98,2693.4,626.022
2024-08-27T05:32:00,2694.18,2696.45,2694.18,2696.45,385.879
2024-08-27T05:37:00,2696.48,2695.81,2695.31,2695.81,624.466
2024-08-27T05:42:00,2695.67,2696.22,2695.67,2696.22,2284.9
2024-08-27T05:47:00,2697.42,2698.51,2697.4,2698.51,1382.56
2024-08-27T05:52:00,2697.62,2697.62,2693.96,2693.96,1975.24
2024-08-27T05:57:00,2694.78,2694.78,2693.73,2693.73,528.596
2024-08-27T06:02:00,2693.28,2694.99,2693.28,2694.99,422.761
2024-08-27T06:07:00,2696.58,2697.25,2695.89,2697.25,357.253
2024-08-27T06:12:00,2697.72,2697.37,2697,2697,512.273
2024-08-27T06:17:00,2695.81,2694,2693.56,2694,442.22
2024-08-27T06:22:00,2693.65,2692.19,2690.39,2690.39,396.238
2024-08-27T06:27:00,2690.5,2687.52,2686.37,2686.37,633.244
2024-08-27T06:32:00,2688.04,2680.21,2678.34,2680.21,2197.54
2024-08-27T06:37:00,2677.2,2678.33,2677.2,2678.33,909.217
2024-08-27T06:43:00,2676.69,2679.11,2675.68,2679.11,531.392
2024-08-27T06:48:00,2678.64,2678.85,2678.64,2678.85,361.649
2024-08-27T06:53:00,2678.23,2678.23,2677.19,2677.19,231.275
2024-08-27T06:58:00,2677.9,2681.96,2677.9,2681.96,296.501
2024-08-27T07:03:00,2683.6,2684.2,2682.8,2684.2,486.683
2024-08-27T07:08:00,2684.98,2686.33,2684.98,2686.33,270.946
2024-08-27T07:13:00,2686.54,2684.97,2682.32,2682.32,864.009
2024-08-27T07:18:00,2683.31,2685.9,2683.31,2685.9,363.277
2024-08-27T07:23:00,2685.69,2688.34,2685.58,2688.34,319.848
2024-08-27T07:28:00,2689.61,2687.88,2687.74,2687.88,373.654
2024-08-27T07:33:00,2689.35,2691.41,2689.35,2691.41,355.038
2024-08-27T07:38:00,2690.54,2689.57,2688.06,2688.06,226.464
2024-08-27T07:43:00,2685.01,2685.85,2684.01,2685.85,453.037
2024-08-27T07:48:00,2686.8,2686.8,2685.93,2685.93,490.642
2024-08-27T07:53:00,2686.56,2687.79,2686.56,2687.79,263.25
2024-08-27T07:58:00,2687.89,2689.99,2687.89,2689.99,115.323
2024-08-27T08:03:00,2689.56,2689.56,2689.48,2689.48,223.241
2024-08-27T08:08:00,2688.68,2685.4,2684.26,2684.26,255.103
2024-08-27T08:13:00,2683.49,2682.61,2681.31,2681.31,260.707
2024-08-27T08:18:00,2677.91,2679.18,2677.91,2679.18,375.447
2024-08-27T08:23:00,2679.61,2676.58,2676.42,2676.42,349.422
2024-08-27T08:28:00,2676.5,2676.5,2675.29,2675.29,717.334
2024-08-27T08:33:00,2678.01,2676.57,2675.83,2676.57,331.707
2024-08-27T08:38:00,2676.5,2676.5,2675.81,2675.81,351.029
2024-08-27T08:43:00,2677.55,2681.4,2677.55,2681.4,396.427
2024-08-27T08:48:00,2681.3,2681.42,2681.3,2681.42,403.362
2024-08-27T08:53:00,2682.38,2685.93,2682.38,2685.93,177.764
2024-08-27T08:58:00,2685.04,2684.39,2683.7,2684.39,268.718
2024-08-27T09:04:00,2685.98,2685.98,2685.62,2685.62,314.402
2024-08-27T09:09:00,2684.4,2684.7,2684.4,2684.7,222.668
2024-08-27T09:14:00,2687.19,2688.17,2687.19,2688.17,413.91
2024-08-27T09:19:00,2687.73,2686.4,2686.4,2686.4,271.714
