time,price,Volume
1724659080,2733.99,82.076
1724659140,2733.13,49.2074
1724659200,2731.62,160.8035
1724659260,2733.53,125.8568
1724659320,2737.23,264.914
1724659380,2736.51,91.0227
1724659440,2738.07,131.0133
1724659500,2738.48,140.3198
1724659560,2739.22,62.2541
1724659620,2739.77,72.9149
1724659680,2739.6,75.5446
1724659740,2740.81,143.7132
1724659800,2740.54,132.6395
1724659860,2741.71,71.3564
1724659980,2741.08,91.3892
1724660040,2741.19,38.3776
1724660100,2741,42.5474
1724660160,2739.18,38.7678
1724660220,2742.99,122.2286
1724660340,2742.96,29.4991
1724660400,2740.5,28.1726
1724660460,2741.76,41.336
1724660520,2741.2,41.1354
1724660580,2739.51,55.5047
1724660640,2739.01,37.9896
1724660700,2740.12,48.3384
1724660760,2739,25.3746
1724660820,2738.71,46.0653
1724660880,2737.84,268.9644
1724660940,2737.82,206.5179
1724661000,2737.83,68.1957
1724661060,2740.03,191.4468
1724661120,2740.03,52.163
1724661180,2738.99,41.3741
1724661240,2738.01,46.215
1724661300,2736.19,57.0318
1724661360,2735.96,82.4299
1724661420,2737.29,31.6671
1724661540,2738.02,19.0979
1724661600,2736.28,61.067
1724661660,2736.44,46.7605
1724661720,2735.36,53.4382
1724661780,2734.5,64.5788
1724661900,2733.83,113.5223
1724661960,2735.59,61.4473
1724662080,2736.66,37.5573
1724662140,2736.54,115.1519
1724662200,2736.25,153.9329
1724662320,2737.31,87.0232
1724662380,2736.08,52.079
1724662500,2736.21,207.2885
1724662560,2736.09,54.8327
1724662620,2736.31,67.3722
1724662680,2735.66,30.6938
1724662740,2736.4,43.4066
1724662800,2736.83,81.0105
1724662860,2735.37,56.1782
1724662920,2735.77,34.954
1724662980,2735.01,40.098
1724663040,2734.6,18.7703
1724663100,2734.22,26.308
1724663160,2735.09,65.8637
1724663220,2734.75,46.2192
1724663280,2734.73,21.9363
1724663340,2733.95,48.2872
1724663400,2734.22,47.064
1724663460,2733,44.28
1724663520,2733.54,94.5258
1724663580,2732.41,40.0565
1724663640,2732.92,62.6994
1724663700,2732.01,44.5135
1724663760,2727.98,720.6523
1724663820,2728.19,229.0902
1724663880,2732.59,113.6457
1724663940,2734.02,78.3014
1724664000,2734.69,69.8144
1724664060,2736.65,100.5371
1724664120,2735.56,90.8784
1724664180,2733.78,43.2877
1724664240,2731.79,19.6605
1724664300,2728.31,114.0417
1724664360,2727.77,143.1754
1724664420,2728.09,134.546
1724664480,2728.37,57.2274
1724664540,2727.96,250.22
1724664600,2727.56,106.7178
1724664660,2724.89,128.8774
1724664720,2719.6,2655.763
1724664780,2729.18,436.1604
1724664840,2727.58,239.8055
1724664900,2726.62,166.1199
1724664960,2729.8,85.9899
1724665020,2730.12,195.6553
1724665080,2733.71,379.0582
1724665140,2731.11,276.3601
1724665200,2733.3,1143.0666
1724665260,2731.3,90.723
1724665320,2730.66,34.5969
1724665380,2729,52.0756
1724665440,2729.22,45.7149
1724665500,2727.42,82.9141
1724665560,2732.12,172.1151
1724665620,2729.75,321.6389
1724665680,2730.69,185.998
1724665740,2731.11,37.771
1724665800,2732.78,32.7037
1724665860,2733.69,47.9091
1724665920,2734.88,109.3713
1724665980,2735.63,128.7163
1724666040,2735.99,46.9863
1724666100,2735.29,40.1955
1724666160,2735.78,61.8174
1724666220,2737.84,157.9466
1724666280,2737.89,220.8449
1724666340,2739.93,156.5506
1724666400,2738.85,85.2255
1724666460,2737.98,27.0458
1724666520,2741.1,140.2318
1724666580,2741.52,203.0017
1724666640,2741.68,113.4013
1724666700,2740.6,96.8367
1724666760,2741.5,111.0082
1724666820,2741.8,37.4537
1724666880,2746.54,228.4528
1724666940,2745.63,434.9734
1724667000,2745.24,60.5086
1724667060,2745.86,36.7248
1724667120,2744.49,32.9904
1724667180,2744.42,64.351
1724667240,2744.87,49.8744
1724667360,2745.01,70.7563
1724667420,2744.01,50.1272
1724667480,2745.33,73.3541
1724667540,2745.13,109.2676
1724667600,2746.83,159.123
1724667660,2746.7,79.0237
1724667720,2747.84,75.2991
1724667780,2745.9,136.961
1724667840,2747.1,41.9182
1724667900,2746.84,124.7586
1724667960,2745.21,70.7835
1724668020,2744.71,91.4723
1724668080,2745.05,149.7473
1724668140,2745.09,79.3631
1724668200,2744.29,104.8035
1724668260,2744.7,147.732
1724668320,2746.55,122.0268
1724668380,2745.22,130.6205
1724668440,2743.01,82.714
1724668500,2743.14,127.0997
1724668560,2741.95,144.6965
1724668620,2740.61,243.2314
1724668680,2743.6,135.3576
1724668740,2745.2,86.7585
1724668800,2748.46,192.7275
1724668860,2748.01,72.5212
1724668920,2746.07,91.5164
1724668980,2745.51,77.1057
1724669040,2743.08,28.1969
1724669100,2743.35,19.8947
1724669160,2740.09,93.1305
1724669280,2739.51,87.7374
1724669340,2738.37,77.2594
1724669400,2737.67,141.4166
1724669460,2737.99,334.1532
1724669520,2737.45,104.6299
1724669580,2738.3,265.3649
1724669640,2738.79,16.961
1724669700,2738.08,31.2045
1724669760,2737.84,98.9701
1724669820,2737.86,188.4423
1724669880,2738.51,200.8221
1724669940,2737.19,111.0186
1724670000,2735.88,216.9164
1724670060,2735.47,78.8568
1724670120,2735.88,63.3587
1724670180,2737.88,73.4408
1724670240,2739.53,50.2137
1724670300,2736.54,137.3748
1724670360,2737.42,221.6148
1724670420,2739.64,84.5688
1724670480,2737.53,36.8974
1724670540,2739.24,95.8913
1724670600,2741.68,125.915
1724670660,2742.09,65.4791
1724670720,2743,68.7197
1724670780,2742.3,29.5008
1724670840,2743.61,74.2856
1724670900,2742.22,83.2911
1724670960,2741.73,77.3641
1724671020,2740.11,27.971
1724671080,2740.39,68.6415
1724671140,2739.11,35.3015
1724671200,2740.38,81.8354
1724671260,2741.99,32.7184
1724671320,2743.19,46.1512
1724671380,2742.12,30.3217
1724671440,2741.77,96.8604
1724671500,2744.49,103.7371
1724671560,2745.21,96.669
1724671620,2745.97,35.6222
1724671740,2744.92,48.7025
1724671800,2746.33,49.4271
1724671860,2743.68,430.8803
1724671920,2745.27,349.1307
1724671980,2743.76,44.1289
1724672040,2744.13,32.0295
1724672100,2743.71,27.8643
1724672160,2743.34,51.692
1724672280,2742.79,30.7111
1724672400,2743.97,18.4468
1724672460,2743.44,24.7181
1724672520,2742.22,18.9517
1724672580,2743.42,18.6027
1724672640,2742.41,23.2943
1724672700,2740.41,30.5786
1724672760,2740.79,49.5242
1724672820,2741.31,39.6795
1724672880,2739.78,175.8846
1724672940,2740.11,21.9845
1724673000,2740.5,11.9148
1724673060,2741.32,88.4804
1724673120,2740.6,18.1161
1724673180,2740.38,85.9723
1724673240,2740.59,207.8188
1724673300,2738.93,134.8982
1724673360,2739.32,181.8398
1724673420,2737.08,122.8905
1724673480,2738.2,69.3457
1724673540,2737.35,33.1636
1724673600,2737.19,561.001
1724673720,2739.62,83.4586
1724673780,2737.21,173.1617
1724673840,2737.61,85.4058
1724673900,2740.28,78.85
1724673960,2740.09,82.5245
1724674020,2739.46,26.5295
1724674080,2739.76,54.7487
1724674140,2740.18,61.8291
1724674200,2739.94,58.9035
1724674260,2741.15,32.6186
1724674320,2741.53,82.7574
1724674380,2742.46,31.2111
1724674440,2741.97,31.8545
1724674500,2741.8,45.2607
1724674560,2740.33,120.1817
1724674620,2738.62,79.5353
1724674680,2737.7,75.3419
1724674740,2738.17,43.9492
1724674800,2739.26,204.9721
1724674860,2739.34,91.6726
1724674920,2738.3,116.6439
1724674980,2737.6,98.9615
1724675040,2737.59,102.5195
1724675100,2736.66,54.9718
1724675160,2736.48,130.2288
1724675220,2735.5,192.2332
1724675280,2735.47,131.7939
1724675340,2734.57,122.34
1724675400,2734.7,306.3755
1724675460,2734.35,226.2702
1724675520,2732.83,270.9113
1724675580,2731.54,453.5151
1724675640,2728.88,451.68
1724675700,2728.04,182.8058
1724675760,2726.59,249.9492
1724675820,2726.94,231.0129
1724675880,2726.55,185.7225
1724675940,2727.72,120.4156
1724676000,2726.5,69.6041
1724676060,2724.34,129.2466
1724676120,2722,433.352
1724676180,2725.43,125.9898
1724676240,2724.4,94.0021
1724676300,2726.9,179.7861
1724676360,2728.12,100.1742
1724676420,2727.4,104.6758
1724676480,2728.05,86.6491
1724676540,2726.64,143.3767
1724676600,2723.94,164.4805
1724676720,2722.29,154.9937
1724676840,2723.43,321.123
1724676900,2727.59,187.7087
1724676960,2727.4,214.8319
1724677020,2726.25,55.5983
1724677080,2726.9,36.6498
1724677140,2725.93,68.1682
1724677200,2724.72,93.1124
1724677260,2722.09,101.69
1724677320,2723.63,100.4212
1724677380,2724.14,362.3929
1724677440,2723.52,216.5597
1724677500,2728.23,134.4445
1724677560,2728.89,178.7533
1724677620,2730.72,488.0019
1724677680,2731.42,402.2888
1724677740,2732.56,150.2099
1724677800,2733.01,130.1211
1724677860,2735.37,128.4141
1724677920,2735.13,75.0443
1724677980,2733.22,45.4428
1724678100,2732.94,65.7399
1724678160,2732.82,33.2989
1724678220,2733.22,64.0548
1724678280,2733.19,91.2969
1724678340,2735.43,104.0928
1724678400,2734.8,133.6138
1724678460,2732.93,211.4281
1724678520,2731.73,170.1213
1724678580,2729.78,157.3282
1724678640,2730.36,352.7696
1724678700,2729.78,63.0074
1724678760,2732.1,180.0933
1724678820,2734.73,344.9554
1724678880,2737.48,1804.5566
1724678940,2735,793.5355
1724679000,2733.64,139.8502
1724679060,2730.62,559.6832
1724679120,2732.19,305.0051
1724679180,2736.15,227.943
1724679240,2729.87,193.1152
1724679300,2727.2,439.567
1724679360,2729.13,171.7728
1724679420,2731.68,252.5493
1724679480,2728.92,124.359
1724679540,2726.01,74.1095
1724679600,2725.66,313.5448
1724679660,2721.4,160.5731
1724679720,2721.79,167.0569
1724679780,2719.56,222.2909
1724679840,2720.66,157.6687
1724679900,2717.19,295.3632
1724679960,2717.78,575.6649
1724680020,2718.9,238.2782
1724680080,2718.36,139.6911
1724680140,2722.6,770.5733
1724680260,2723.86,98.1923
1724680320,2723.4,153.9609
1724680380,2721.4,117.8276
1724680440,2719.2,79.386
1724680500,2721.7,113.2802
1724680560,2722.4,131.7479
1724680620,2725.8,61.9075
1724680680,2727,315.5094
1724680740,2728,574.4576
1724680800,2727.22,168.6981
1724680860,2725.57,85.9482
1724680920,2727.68,115.6274
1724680980,2729.76,201.7537
1724681040,2729.98,337.4774
1724681100,2730,131.6429
1724681160,2731.14,105.8012
1724681220,2729.78,126.2108
1724681280,2720.61,262.4603
1724681340,2719.01,205.8787
1724681400,2717.1,184.3099
1724681460,2716.63,452.8965
1724681520,2717.15,199.9304
1724681580,2717.95,186.2305
1724681640,2715.45,194.9281
1724681700,2707.57,1886.7855
1724681760,2708.84,628.9134
1724681820,2712.69,325.8113
1724681880,2710.3,203.2279
1724681940,2708.98,267.5481
1724682000,2710.71,445.7176
1724682060,2710.29,210.5315
1724682120,2709.18,158.7694
1724682180,2711.9,365.7705
1724682240,2714.95,184.7576
1724682300,2720.65,376.7201
1724682360,2720.22,238.5924
1724682420,2718.57,416.9648
1724682480,2716.89,167.0646
1724682540,2718.35,197.8689
1724682600,2719.89,152.7433
1724682660,2715.14,113.7189
1724682720,2713.29,191.08
1724682780,2715.38,155.045
1724682900,2715,79.3475
1724683020,2714.39,104.1623
1724683080,2709.71,593.8622
1724683140,2709.71,275.6787
1724683200,2713.54,215.5819
1724683260,2711.29,260.7762
1724683320,2711.59,252.8404
1724683380,2711.12,206.5837
1724683440,2713.09,111.6685
1724683500,2712.92,109.175
1724683560,2717.78,87.0288
1724683620,2719.87,452.3338
1724683680,2721.1,517.5752
1724683740,2719.81,78.8228
1724683800,2719.7,114.0567
1724683860,2720.39,103.9356
1724683920,2723.28,106.7005
1724683980,2723.64,106.7831
1724684040,2721.86,171.8281
1724684100,2721.52,253.1907
1724684160,2722.88,215.7739
1724684220,2722.37,70.1991
1724684280,2723.98,51.8905
1724684340,2725.6,190.4727
1724684400,2724.1,142.3314
1724684460,2724.68,57.7384
1724684520,2723.41,107.5435
1724684580,2723.1,33.7529
1724684640,2722.75,151.7445
1724684700,2720.17,33.9329
1724684760,2720.84,86.4602
1724684820,2719.38,69.4389
1724684880,2718.61,222.3336
1724684940,2719.89,145.4963
1724685000,2714,2092.5131
1724685060,2713.99,1197.2009
1724685120,2716.31,1052.1514
1724685180,2712.8,354.895
1724685240,2710.93,431.6437
1724685300,2708.91,512.5956
1724685360,2705.26,1786.7158
1724685420,2709.33,362.0144
1724685480,2709.98,171.8035
1724685540,2711.87,139.3364
1724685600,2712,560.1995
1724685660,2712.98,234.9063
1724685720,2715.9,73.0138
1724685780,2717.47,131.0327
1724685840,2718.8,487.0636
1724685900,2717.3,175.1064
1724685960,2716.3,142.0555
1724686020,2718.69,103.8514
1724686080,2719.17,250.8282
1724686140,2720,289.9069
1724686200,2721.19,441.1453
1724686260,2719.6,257.2801
1724686320,2719.19,76.9924
1724686380,2719.59,54.5269
1724686440,2719.19,300.6275
1724686500,2716.61,99.9336
1724686560,2716.79,39.6211
1724686620,2718.29,77.2357
1724686680,2721.12,187.0575
1724686740,2719.62,159.9493
1724686800,2720.98,229.2723
1724686860,2723.34,72.0596
1724686920,2724.78,182.0929
1724686980,2726.59,354.4396
1724687040,2726.74,77.4329
1724687100,2727.27,134.2002
1724687160,2725.2,694.2193
1724687220,2723.19,382.8428
1724687280,2725.4,444.07
1724687340,2728.27,448.3127
1724687400,2727.41,654.2012
1724687460,2727.29,78.4055
1724687520,2725.59,69.019
1724687580,2726.57,189.4955
1724687640,2726.55,53.3551
1724687700,2724.81,252.7549
1724687760,2726.37,130.3685
1724687820,2726.23,173.0444
1724687880,2722.91,131.5693
1724687940,2721.69,88.6861
1724688000,2720,135.3869
1724688060,2718.15,69.9911
1724688120,2718.86,142.0256
1724688180,2718.25,104.3895
1724688240,2717.64,54.9685
1724688300,2716.79,175.4108
1724688360,2717.9,194.9984
1724688420,2720.23,81.4268
1724688480,2721.36,76.5869
1724688540,2720.44,103.411
1724688600,2723.68,68.8145
1724688720,2723.61,206.8106
1724688780,2722.02,58.105
1724688960,2719.09,74.5363
1724689020,2720.33,46.3982
1724689080,2718.84,38.4002
1724689140,2717,50.0867
1724689200,2718.49,80.1394
1724689260,2718.1,59.9284
1724689320,2719.75,56.6875
1724689380,2721.11,34.5856
1724689440,2722.13,76.5554
1724689500,2721.95,59.0371
1724689560,2720.84,62.5054
1724689620,2720.65,38.2133
1724689740,2718.8,16.8351
1724689800,2719.93,59.6925
1724689860,2720.95,58.8962
1724689920,2716.49,146.3542
1724689980,2718.39,168.914
1724690040,2718.52,91.2643
1724690100,2721.27,1030.5061
1724690160,2721.01,340.0304
1724690220,2721.39,448.3898
1724690280,2724.74,915.7732
1724690340,2723.14,91.8446
1724690400,2723.11,368.1402
1724690460,2725.07,1906.6071
1724690520,2726.81,510.0445
1724690580,2728.94,537.9936
1724690640,2728.08,169.7514
1724690700,2728.91,112.7143
1724690760,2728.12,966.0279
1724690820,2729.03,323.9737
1724690940,2730.37,169.909
1724691000,2729.6,183.662
1724691060,2729.97,39.9375
1724691120,2726.97,287.1108
1724691240,2725.54,60.2854
1724691300,2727.14,65.5558
1724691360,2726.3,61.0053
1724691420,2726.2,24.2729
1724691480,2725.81,16.3131
1724691540,2726.29,38.477
1724691600,2725.44,129.4962
1724691660,2723.69,41.8072
1724691720,2725.47,284.1644
1724691780,2726.61,126.8228
1724691840,2728.99,101.1337
1724691900,2729.91,105.434
1724691960,2730.3,87.3696
1724692080,2727.96,220.7081
1724692140,2727.11,41.1881
1724692200,2725.93,210.8278
1724692260,2724.9,190.7805
1724692320,2723.49,250.4673
1724692380,2722.95,144.386
1724692440,2722.94,159.955
1724692500,2724.17,283.9791
1724692560,2725.66,117.2074
1724692620,2725.56,108.8082
1724692680,2722.14,300.1369
1724692740,2721.26,203.4817
1724692800,2722.39,230.2185
1724692860,2721.93,337.6599
1724692920,2723.14,199.5968
1724692980,2725.42,182.396
1724693040,2725.6,51.6196
1724693100,2725.33,53.6679
1724693160,2725.93,55.9475
1724693220,2726.59,25.9662
1724693280,2723.28,84.1055
1724693340,2723.84,44.9248
1724693400,2725.39,77.6173
1724693460,2726.01,83.6343
1724693520,2726.66,364.0973
1724693580,2723.05,1227.0213
1724693640,2722.52,43.3313
1724693700,2719.65,180.8705
1724693760,2716.81,358.3585
1724693820,2714.39,370.0454
1724693880,2712.96,270.9399
1724693940,2709.32,191.5965
1724694000,2707.28,577.2711
1724694060,2706.66,148.7836
1724694120,2707.75,239.1149
1724694180,2708.1,156.9355
1724694240,2708.47,71.8008
1724694360,2692.61,5322.8314
1724694420,2693.01,922.9374
1724694480,2692.81,1388.2028
1724694540,2694.68,775.769
1724694600,2693,178.5298
1724694660,2693,272.9144
1724694720,2692.36,285.2228
1724694780,2691.07,709.7744
1724694840,2690.7,137.0317
1724694900,2694,104.5111
1724694960,2692.03,403.2452
1724695020,2695.51,273.4959
1724695080,2697,148.6045
1724695140,2694.89,57.6802
1724695200,2693.81,257.0081
1724695260,2696.8,241.5728
1724695320,2696.61,628.5191
1724695380,2693.02,261.9778
1724695440,2691.91,205.778
1724695500,2693.38,138.4594
1724695560,2692.76,346.6199
1724695620,2689.37,2321.7474
1724695680,2683.07,1400.9011
1724695740,2683.87,1337.1667
1724695800,2680.75,295.2956
1724695860,2681.2,285.2377
1724695920,2682.36,132.6056
1724695980,2688.09,424.5578
1724696040,2688.2,685.5387
1724696100,2684.97,135.3047
1724696160,2682.55,152.5723
1724696220,2680.62,698.017
1724696280,2682.16,200.8018
1724696340,2681.39,84.6256
1724696400,2685.94,437.5244
1724696460,2685.01,86.2013
1724696520,2689.19,100.5418
1724696580,2692.39,225.7927
1724696640,2691.81,157.0663
1724696760,2695.55,248.1248
1724696820,2693.24,126.0097
1724696880,2694.96,75.8285
1724696940,2694.75,219.0917
1724697000,2695.86,417.3051
1724697060,2698.49,252.7065
1724697120,2698.28,307.2029
1724697180,2697.66,152.1676
1724697300,2700.02,275.9931
1724697360,2701.73,225.5359
1724697420,2700.82,85.6433
1724697480,2699.51,187.1965
1724697540,2702.53,80.6122
1724697600,2704.21,166.5497
1724697660,2703.35,79.3292
1724697720,2701.9,78.6038
1724697780,2701.7,125.2948
1724697840,2700.95,39.8446
1724697900,2700.88,166.669
1724697960,2698.61,140.7292
1724698020,2698.53,91.0414
1724698080,2696.19,97.4892
1724698140,2697.36,118.5506
1724698200,2698.6,50.5433
1724698260,2697.11,93.5387
1724698320,2698.78,134.8636
1724698380,2696.45,28.4379
1724698440,2698.12,80.7239
1724698500,2698.8,46.2669
1724698560,2697.64,117.5488
1724698620,2698.64,95.4245
1724698680,2697.71,62.8375
1724698740,2697.77,53.8086
1724698800,2698.33,52.4702
1724698860,2698.73,82.0062
1724698920,2697.98,152.7044
1724698980,2700.41,136.5779
1724699040,2696.01,152.9695
1724699100,2693.07,60.6089
1724699220,2690.75,108.0734
1724699280,2692.11,147.9662
1724699340,2692.76,48.0121
1724699400,2694.21,571.6288
1724699460,2697.24,154.8148
1724699520,2697.68,70.3169
1724699580,2696.09,57.5837
1724699640,2695.2,87.8219
1724699700,2694.69,121.153
1724699760,2690.57,77.0202
1724699820,2692.56,162.8502
1724699880,2692.41,97.474
1724699940,2692.14,89.6526
1724700000,2694.56,64.6918
1724700060,2697.51,75.8203
1724700120,2696.7,49.8313
1724700180,2695.5,61.2015
1724700240,2692.2,190.4924
1724700300,2690.53,62.715
1724700360,2689.53,54.4416
1724700420,2690.86,78.6085
1724700480,2690.38,110.4987
1724700600,2690.16,227.6463
1724700660,2692.07,129.5443
1724700720,2692.86,49.6901
1724700780,2691.34,92.6214
1724700840,2692.2,84.7582
1724700900,2692.06,70.163
1724700960,2691.27,38.3284
1724701020,2691.37,103.6436
1724701080,2690.85,44.7645
1724701140,2690.49,33.5506
1724701200,2690.5,141.3439
1724701260,2687.61,305.5737
1724701320,2688.24,240.3946
1724701380,2685.81,230.4467
1724701440,2683.85,214.3984
1724701500,2685.52,150.419
1724701560,2684.34,102.3834
1724701620,2682.18,105.1079
1724701680,2683.88,95.5494
1724701740,2683.71,77.7965
1724701800,2684.92,80.3277
1724701860,2685,130.8005
1724701920,2686.97,35.2439
1724701980,2686.06,46.5322
1724702040,2683.71,84.6697
1724702100,2681.47,110.0346
1724702160,2678.33,189.8514
1724702220,2681.15,124.8055
1724702280,2680.52,93.0715
1724702340,2680.83,142.0131
1724702400,2680.55,172.4293
1724702460,2681.53,59.7686
1724702520,2679.1,66.4722
1724702580,2680.74,50.9883
1724702640,2681.98,150.4632
1724702700,2680.62,117.8766
1724702760,2679.6,68.9506
1724702820,2677.51,205.3319
1724702880,2672.16,1357.0385
1724702940,2673.2,466.9953
1724703000,2675.87,74.5855
1724703060,2676.27,90.426
1724703120,2676.21,55.9595
1724703180,2676.32,54.9166
1724703300,2675.63,194.3929
1724703360,2681.12,326.0488
1724703420,2676.79,303.9054
1724703480,2678.35,64.6545
1724703540,2680.19,143.9656
1724703600,2680.86,88.2727
1724703660,2683.17,85.5348
1724703780,2683.53,80.6498
1724703840,2683.31,12.5062
1724703900,2683.35,235.0246
1724703960,2684.42,90.5961
1724704020,2685.41,269.8521
1724704080,2686.28,44.5145
1724704140,2686.74,31.835
1724704200,2685.66,76.636
1724704260,2684.43,45.1867
1724704320,2686.9,66.1449
1724704380,2688.45,76.4736
1724704440,2687.89,162.9767
1724704500,2688.59,123.5779
1724704560,2688.07,87.2093
1724704620,2686.1,36.23
1724704680,2685.88,298.0019
1724704740,2687.88,256.8797
1724704800,2686.83,74.7327
1724704860,2687.92,42.897
1724704920,2689.99,147.6855
1724704980,2689.61,113.0365
1724705040,2690.88,110.8905
1724705100,2689.07,228.6536
1724705160,2690.86,106.6374
1724705220,2691.21,88.4854
1724705280,2691.24,42.7669
1724705340,2691.74,50.4856
1724705400,2692.43,75.0303
1724705460,2692.51,84.2024
1724705520,2689.7,116.0107
1724705580,2688.59,50.4283
1724705700,2689.28,26.943
1724705760,2687.53,86.65
1724705820,2688.21,32.8551
1724705880,2689.43,30.2328
1724705940,2688.5,34.9883
1724706000,2688,71.5956
1724706060,2688.06,22.716
1724706120,2688.64,48.0099
1724706180,2687.25,34.3979
1724706240,2687.5,19.5631
1724706300,2687.64,48.3843
1724706360,2685.17,114.1268
1724706420,2686.2,34.0682
1724706480,2685.68,47.2382
1724706540,2683.85,76.8803
1724706600,2682.22,66.5864
1724706720,2681.33,53.7856
1724706780,2680.82,178.0434
1724706840,2680.15,261.0875
1724706900,2676.79,210.5028
1724706960,2675.82,85.4909
1724707020,2674.35,258.2465
1724707080,2673.19,178.3988
1724707140,2674.66,98.3467
1724707200,2676.59,81.3934
1724707260,2672.44,131.6353
1724707320,2667.88,910.1924
1724707380,2670.2,208.7193
1724707440,2674.93,465.611
1724707500,2672.1,103.3816
1724707560,2677.4,504.9887
1724707620,2676.07,125.4586
1724707680,2679.53,219.7904
1724707740,2676.81,102.9751
1724707800,2676.24,56.7797
1724707860,2674.58,247.4681
1724707920,2678.21,206.4007
1724707980,2680.2,142.1816
1724708040,2682.28,399.9062
1724708100,2680.86,78.3945
1724708160,2681.42,41.6895
1724708220,2680.21,69.0826
1724708280,2680.76,21.9392
1724708340,2680.73,103.7017
1724708400,2677.6,122.8682
1724708460,2681.56,79.82
1724708520,2681.55,17.7336
1724708580,2681.55,50.536
1724708640,2679.22,58.8261
1724708700,2680.8,26.7399
1724708760,2681.9,53.0653
1724708820,2682.39,14.7716
1724708880,2682.27,275.7872
1724708940,2680.27,165.728
1724709000,2681.09,68.5095
1724709060,2681.43,12.1715
1724709120,2683.19,62.8832
1724709180,2685.91,95.079
1724709240,2686.97,61.4822
1724709300,2687.01,80.0246
1724709360,2687.8,58.942
1724709420,2686.22,110.8145
1724709480,2685.62,43.4648
1724709540,2685.54,94.4883
1724709600,2688.36,55.4682
1724709660,2689.67,35.2584
1724709720,2690.49,231.5034
1724709780,2688.42,58.5654
1724709840,2688.95,66.9278
1724709900,2690.91,39.4706
1724709960,2691.33,32.4887
1724710020,2689.41,65.5276
1724710080,2686.92,221.7542
1724710140,2686.03,179.3884
1724710200,2688.37,32.7485
1724710260,2689,37.55
1724710320,2687.73,92.15
1724710380,2688.46,32.0487
1724710440,2689.99,29.2864
1724710500,2688.6,55.8764
1724710560,2688.28,40.9639
1724710680,2687.88,31.7131
1724710740,2686.16,37.4861
1724710800,2686.67,123.3366
1724710860,2687.14,93.8427
1724710920,2687.53,32.9022
1724710980,2689.19,49.6126
1724711040,2688.73,36.5593
1724711100,2687.43,22.7644
1724711160,2689.3,51.4522
1724711220,2689.17,58.0416
1724711280,2688.99,20.4088
1724711340,2687.6,18.3042
1724711400,2688.31,38.4811
1724711460,2689.96,67.7438
1724711520,2689.71,55.4119
1724711580,2689.7,70.0493
1724711700,2688.38,29.6099
1724711760,2689.78,36.7242
1724711820,2689.09,41.7879
1724711880,2689.75,28.2825
1724711940,2686.81,146.5298
1724712060,2687.6,36.7316
1724712120,2685.49,83.1626
1724712180,2683.82,837.9063
1724712240,2685.58,36.6938
1724712300,2687.7,248.6681
1724712360,2686.86,37.3
1724712420,2686.86,25.7934
1724712480,2686.59,18.8403
1724712540,2686.08,28.2416
1724712600,2683.64,59.8333
1724712660,2683.46,66.37
1724712720,2685.4,135.7364
1724712780,2685.79,136.0251
1724712840,2688.39,39.8189
1724712900,2688.78,69.1957
1724712960,2689.85,38.3047
1724713020,2687.98,364.5564
1724713080,2687.08,35.505
1724713140,2686.6,23.2961
1724713200,2684.68,67.5918
1724713260,2688.47,28.9018
1724713320,2687.66,25.4669
1724713380,2686.49,45.0708
1724713440,2686.03,77.3405
1724713500,2685.99,33.8503
1724713560,2687.13,21.8152
1724713620,2685.48,49.8654
1724713680,2685.49,18.5192
1724713740,2685.87,27.0662
1724713800,2687,31.6204
1724713860,2687.52,50.6928
1724713920,2686.91,28.2274
1724713980,2688.47,53.0571
1724714040,2688.87,62.6397
1724714100,2688.34,71.7735
1724714160,2690.14,28.9831
1724714220,2690.43,70.3421
1724714280,2691.07,106.0933
1724714340,2689.9,89.9259
1724714400,2690.39,35.8548
1724714460,2691.99,52.9035
1724714520,2691.68,29.1596
1724714580,2692.71,53.4472
1724714640,2691.72,54.4012
1724714700,2691.22,40.5244
1724714760,2691.98,26.221
1724714820,2691,21.7468
1724714880,2690.63,23.9562
1724714940,2690.37,11.4942
1724715000,2690.77,56.7258
1724715060,2689.9,33.0069
1724715120,2689.57,71.5194
1724715180,2689.57,21.21
1724715240,2690.44,29.9329
1724715300,2689.51,13.6475
1724715360,2688.79,46.0069
1724715420,2688.41,31.0169
1724715480,2687.72,83.2354
1724715540,2687.72,48.4301
1724715600,2686.91,145.8844
1724715660,2686.76,10.0985
1724715720,2686.57,62.5069
1724715780,2685.87,30.6008
1724715900,2686.79,33.3174
1724715960,2685.17,71.3903
1724716020,2683.79,141.3976
1724716080,2683.05,66.1442
1724716200,2682.5,41.546
1724716260,2683.22,64.1534
1724716320,2683.24,39.8899
1724716380,2683.25,40.0824
1724716440,2681.46,68.1789
1724716500,2680.52,285.3379
1724716560,2681.83,42.4617
1724716620,2680.91,129.8746
1724716680,2681.45,67.7013
1724716740,2680.49,147.0472
1724716800,2681.13,407.9882
1724716860,2682.99,136.176
1724716920,2680.84,197.8297
1724716980,2685.8,127.2254
1724717040,2683.41,184.3427
1724717100,2684.52,102.9971
1724717160,2686.2,45.4484
1724717220,2683.42,73.4336
1724717280,2684.93,29.7723
1724717340,2685.63,39.9826
1724717400,2685.6,31.3833
1724717460,2687.4,160.8382
1724717520,2684.79,191.7144
1724717580,2685.59,59.0812
1724717640,2685.89,137.2901
1724717700,2685.64,54.1066
1724717760,2684.43,39.2995
1724717820,2683.33,34.5377
